timestamp,bandwidthInMbps,flow,band
2018-07-24 16:05:00,62055.15888757333,0.0,62055.15888757333
2018-07-24 16:10:00,58835.55064845333,0.0,58835.55064845333
2018-07-24 16:15:00,55911.31328898667,0.0,55911.31328898667
2018-07-24 16:20:00,53334.601988986666,0.0,53334.601988986666
2018-07-24 16:25:00,50854.33113861333,0.0,50854.33113861333
2018-07-24 16:30:00,48606.108141360004,0.0,48606.108141360004
2018-07-24 16:35:00,46054.91465749334,0.0,46054.91465749334
2018-07-24 16:40:00,43897.103948213335,0.0,43897.103948213335
2018-07-24 16:45:00,42422.32723570667,0.0,42422.32723570667
2018-07-24 16:50:00,40746.07504621333,0.0,40746.07504621333
2018-07-24 16:55:00,38620.208051893336,0.0,38620.208051893336
2018-07-24 17:00:00,41470.07810592,0.0,41470.07810592
2018-07-24 17:05:00,35029.54787749333,0.0,35029.54787749333
2018-07-24 17:10:00,32988.87196234667,0.0,32988.87196234667
2018-07-24 17:15:00,31543.719892853333,0.0,31543.719892853333
2018-07-24 17:20:00,29775.289815146665,0.0,29775.289815146665
2018-07-24 17:25:00,28232.327770000004,0.0,28232.327770000004
2018-07-24 17:30:00,27160.233553653336,0.0,27160.233553653336
2018-07-24 17:35:00,25648.44734776,0.0,25648.44734776
2018-07-24 17:40:00,24188.466062400003,0.0,24188.466062400003
2018-07-24 17:45:00,23356.570349813333,0.0,23356.570349813333
2018-07-24 17:50:00,22671.040560560003,0.0,22671.040560560003
2018-07-24 17:55:00,22126.995377813335,0.0,22126.995377813335
2018-07-24 18:00:00,19798.92220328,0.0,19798.92220328
2018-07-24 18:05:00,17468.628451306668,0.0,17468.628451306668
2018-07-24 18:10:00,15899.794407493335,0.0,15899.794407493335
2018-07-24 18:15:00,14377.000766613333,0.0,14377.000766613333
2018-07-24 18:20:00,13008.9469736,0.0,13008.9469736
2018-07-24 18:25:00,11834.058892533332,0.0,11834.058892533332
2018-07-24 18:30:00,10660.65111808,0.0,10660.65111808
2018-07-24 18:35:00,9773.645882266666,0.0,9773.645882266666
2018-07-24 18:40:00,9191.258638586667,0.0,9191.258638586667
2018-07-24 18:45:00,8704.499091573334,0.0,8704.499091573334
2018-07-24 18:50:00,8529.19456008,0.0,8529.19456008
2018-07-24 18:55:00,7998.9346753066675,0.0,7998.9346753066675
2018-07-24 19:00:00,8633.820515413334,0.0,8633.820515413334
2018-07-24 19:05:00,9217.446693493333,0.0,9217.446693493333
2018-07-24 19:10:00,9742.033296613332,0.0,9742.033296613332
2018-07-24 19:15:00,9987.67048904,0.0,9987.67048904
2018-07-24 19:20:00,10350.791799679999,0.0,10350.791799679999
2018-07-24 19:25:00,10594.752839626668,0.0,10594.752839626668
2018-07-24 19:30:00,10842.172544586665,0.0,10842.172544586665
2018-07-24 19:35:00,10967.450482133332,0.0,10967.450482133332
2018-07-24 19:40:00,10944.690585066666,0.0,10944.690585066666
2018-07-24 19:45:00,10676.728537946667,0.0,10676.728537946667
2018-07-24 19:50:00,10640.798149093334,0.0,10640.798149093334
2018-07-24 19:55:00,10334.565479013334,0.0,10334.565479013334
2018-07-24 20:00:00,10133.757463386668,0.0,10133.757463386668
2018-07-24 20:05:00,9999.93889496,0.0,9999.93889496
2018-07-24 20:10:00,10009.364068613333,0.0,10009.364068613333
2018-07-24 20:15:00,9680.554827066666,0.0,9680.554827066666
2018-07-24 20:20:00,9626.10278528,0.0,9626.10278528
2018-07-24 20:25:00,9560.422393333334,0.0,9560.422393333334
2018-07-24 20:30:00,9473.751806773333,0.0,9473.751806773333
2018-07-24 20:35:00,9440.107316186666,0.0,9440.107316186666
2018-07-24 20:40:00,9187.860582426667,0.0,9187.860582426667
2018-07-24 20:45:00,9183.94184552,0.0,9183.94184552
2018-07-24 20:50:00,9107.704916480001,0.0,9107.704916480001
2018-07-24 20:55:00,9061.540326400002,0.0,9061.540326400002
2018-07-24 21:00:00,9072.10732432,0.0,9072.10732432
2018-07-24 21:05:00,8892.30494944,0.0,8892.30494944
2018-07-24 21:10:00,9059.263584880002,0.0,9059.263584880002
2018-07-24 21:15:00,9085.957148186666,0.0,9085.957148186666
2018-07-24 21:20:00,9333.567575813333,0.0,9333.567575813333
2018-07-24 21:25:00,9368.00703728,0.0,9368.00703728
2018-07-24 21:30:00,9645.512844693334,0.0,9645.512844693334
2018-07-24 21:35:00,9899.93692464,0.0,9899.93692464
2018-07-24 21:40:00,9933.12849376,0.0,9933.12849376
2018-07-24 21:45:00,10322.29384432,0.0,10322.29384432
2018-07-24 21:50:00,10567.068485973334,0.0,10567.068485973334
2018-07-24 21:55:00,10970.912068720001,0.0,10970.912068720001
2018-07-24 22:00:00,11527.00751896,0.0,11527.00751896
2018-07-24 22:05:00,12195.327293093333,0.0,12195.327293093333
2018-07-24 22:10:00,12729.04875872,0.0,12729.04875872
2018-07-24 22:15:00,13297.813662906665,0.0,13297.813662906665
2018-07-24 22:20:00,14096.4450696,0.0,14096.4450696
2018-07-24 22:25:00,14747.644246906668,0.0,14747.644246906668
2018-07-24 22:30:00,15500.258202826666,0.0,15500.258202826666
2018-07-24 22:35:00,16425.58502456,0.0,16425.58502456
2018-07-24 22:40:00,17136.459209146666,0.0,17136.459209146666
2018-07-24 22:45:00,17968.400119653335,0.0,17968.400119653335
2018-07-24 22:50:00,18897.636734986667,0.0,18897.636734986667
2018-07-24 22:55:00,19811.76998192,0.0,19811.76998192
2018-07-24 23:00:00,20837.859744666668,0.0,20837.859744666668
2018-07-24 23:05:00,21704.36314264,0.0,21704.36314264
2018-07-24 23:10:00,22547.196542586666,0.0,22547.196542586666
2018-07-24 23:15:00,23293.301757626665,0.0,23293.301757626665
2018-07-24 23:20:00,24013.31411536,0.0,24013.31411536
2018-07-24 23:25:00,24898.28772938667,0.0,24898.28772938667
2018-07-24 23:30:00,26104.59699656,0.0,26104.59699656
2018-07-24 23:35:00,27036.415242559997,0.0,27036.415242559997
2018-07-24 23:40:00,27996.471262,0.0,27996.471262
2018-07-24 23:45:00,28923.389817386666,0.0,28923.389817386666
2018-07-24 23:50:00,29813.74675162667,0.0,29813.74675162667
2018-07-24 23:55:00,30745.137887386667,0.0,30745.137887386667
2018-07-25 00:00:00,31719.24848328,0.0,31719.24848328
2018-07-25 00:05:00,33020.52466821334,0.0,33020.52466821334
2018-07-25 00:10:00,34153.129292026664,0.0,34153.129292026664
2018-07-25 00:15:00,34645.091923893335,0.0,34645.091923893335
2018-07-25 00:20:00,35877.09634432,0.0,35877.09634432
2018-07-25 00:25:00,36606.27620642667,0.0,36606.27620642667
2018-07-25 00:30:00,37745.757053546666,0.0,37745.757053546666
2018-07-25 00:35:00,38770.90982853333,0.0,38770.90982853333
2018-07-25 00:40:00,39674.422587893336,0.0,39674.422587893336
2018-07-25 00:45:00,40607.20825048,0.0,40607.20825048
2018-07-25 00:50:00,47161.07459986667,0.0,47161.07459986667
2018-07-25 00:55:00,42897.52194250667,0.0,42897.52194250667
2018-07-25 01:00:00,43820.57704194667,0.0,43820.57704194667
2018-07-25 01:05:00,44341.81369962667,0.0,44341.81369962667
2018-07-25 01:10:00,45353.17296642667,0.0,45353.17296642667
2018-07-25 01:15:00,73368.63037749333,1211.9208024764375,72156.7095750169
2018-07-25 01:20:00,47988.41716562667,0.0,47988.41716562667
2018-07-25 01:25:00,48757.17886429333,0.0,48757.17886429333
2018-07-25 01:30:00,49238.18521885334,0.0,49238.18521885334
2018-07-25 01:35:00,50242.53250834666,0.0,50242.53250834666
2018-07-25 01:40:00,50848.856333226664,0.0,50848.856333226664
2018-07-25 01:45:00,51719.3973596,0.0,51719.3973596
2018-07-25 01:50:00,62724.516191066665,0.0,62724.516191066665
2018-07-25 01:55:00,58020.298395386664,0.0,58020.298395386664
2018-07-25 02:00:00,54095.61709837333,0.0,54095.61709837333
2018-07-25 02:05:00,58305.95111773333,0.0,58305.95111773333
2018-07-25 02:10:00,56175.84798413333,0.0,56175.84798413333
2018-07-25 02:15:00,61788.16030053333,0.0,61788.16030053333
2018-07-25 02:20:00,57788.25366738666,0.0,57788.25366738666
2018-07-25 02:25:00,59003.128491866664,0.0,59003.128491866664
2018-07-25 02:30:00,59395.39822096,0.0,59395.39822096
2018-07-25 02:35:00,60002.05827890667,0.0,60002.05827890667
2018-07-25 02:40:00,61269.26927938667,0.0,61269.26927938667
2018-07-25 02:45:00,61810.77457138667,0.0,61810.77457138667
2018-07-25 02:50:00,62231.86143370667,0.0,62231.86143370667
2018-07-25 02:55:00,63379.08824170667,0.0,63379.08824170667
2018-07-25 03:00:00,64182.696210400005,0.0,64182.696210400005
2018-07-25 03:05:00,64800.255268186665,0.0,64800.255268186665
2018-07-25 03:10:00,65496.83060776,0.0,65496.83060776
2018-07-25 03:15:00,66071.78014352001,0.0,66071.78014352001
2018-07-25 03:20:00,79228.88122400001,7072.171648983116,72156.7095750169
2018-07-25 03:25:00,71558.23508861334,0.0,71558.23508861334
2018-07-25 03:30:00,68427.35430650666,0.0,68427.35430650666
2018-07-25 03:35:00,69573.60858696,0.0,69573.60858696
2018-07-25 03:40:00,70679.37394565332,0.0,70679.37394565332
2018-07-25 03:45:00,78800.56791933332,6643.858344316424,72156.7095750169
2018-07-25 03:50:00,74089.31547154667,1932.6058965297707,72156.7095750169
2018-07-25 03:55:00,76144.43523301334,3987.725657996445,72156.7095750169
2018-07-25 04:00:00,77852.79323776,5696.083662743098,72156.7095750169
2018-07-25 04:05:00,78525.085158,6368.375582983106,72156.7095750169
2018-07-25 04:10:00,80221.06631757334,8064.35674255644,72156.7095750169
2018-07-25 04:15:00,81863.90152621333,9707.191951196437,72156.7095750169
2018-07-25 04:20:00,82118.64516461334,9961.93558959644,72156.7095750169
2018-07-25 04:25:00,83176.3757372,11019.6661621831,72156.7095750169
2018-07-25 04:30:00,84093.12120008,11936.411625063105,72156.7095750169
2018-07-25 04:35:00,84549.07667370667,12392.367098689778,72156.7095750169
2018-07-25 04:40:00,84528.66672861333,12371.957153596435,72156.7095750169
2018-07-25 04:45:00,84216.79420776,12060.084632743106,72156.7095750169
2018-07-25 04:50:00,82942.86222429333,10786.152649276439,72156.7095750169
2018-07-25 04:55:00,82740.57311341334,10583.863538396443,72156.7095750169
2018-07-25 05:00:00,82383.06350586668,10226.353930849786,72156.7095750169
2018-07-25 05:05:00,82046.53472669332,9889.825151676429,72156.7095750169
2018-07-25 05:10:00,81171.03153946667,9014.321964449773,72156.7095750169
2018-07-25 05:15:00,81120.01104232,8963.3014673031,72156.7095750169
2018-07-25 05:20:00,80129.64204312,7972.932468103099,72156.7095750169
2018-07-25 05:25:00,79523.30861570666,7366.599040689762,72156.7095750169
2018-07-25 05:30:00,78205.07130375999,6048.361728743097,72156.7095750169
2018-07-25 05:35:00,77382.75912157333,5226.049546556431,72156.7095750169
2018-07-25 05:40:00,76851.79724989334,4695.087674876442,72156.7095750169
2018-07-25 05:45:00,75909.71904813332,3753.009473116428,72156.7095750169
2018-07-25 05:50:00,75344.19968496,3187.490109943101,72156.7095750169
2018-07-25 05:55:00,74240.74459157333,2084.0350165564305,72156.7095750169
2018-07-25 06:00:00,73600.83754624,1444.1279712231044,72156.7095750169
2018-07-25 06:05:00,74785.06820749333,2628.358632476433,72156.7095750169
2018-07-25 06:10:00,75076.12507698667,2919.415501969779,72156.7095750169
2018-07-25 06:15:00,72156.70957522666,2.0976585801690817e-07,72156.7095750169
2018-07-25 06:20:00,71949.22688354665,0.0,71949.22688354665
2018-07-25 06:25:00,71689.06881677333,0.0,71689.06881677333
2018-07-25 06:30:00,71876.95645218667,0.0,71876.95645218667
2018-07-25 06:35:00,71056.12626309333,0.0,71056.12626309333
2018-07-25 06:40:00,70916.75457194667,0.0,70916.75457194667
2018-07-25 06:45:00,70790.65768773333,0.0,70790.65768773333
2018-07-25 06:50:00,71111.06486485334,0.0,71111.06486485334
2018-07-25 06:55:00,71205.68840746666,0.0,71205.68840746666
2018-07-25 07:00:00,71044.02435842666,0.0,71044.02435842666
2018-07-25 07:05:00,77948.5716244,5791.862049383111,72156.7095750169
2018-07-25 07:10:00,72983.12501608,826.4154410631018,72156.7095750169
2018-07-25 07:15:00,71659.83434085333,0.0,71659.83434085333
2018-07-25 07:20:00,71813.10474738668,0.0,71813.10474738668
2018-07-25 07:25:00,71372.05253474666,0.0,71372.05253474666
2018-07-25 07:30:00,72114.38793,0.0,72114.38793
2018-07-25 07:35:00,72205.96613682667,49.25656180977239,72156.7095750169
2018-07-25 07:40:00,72109.00835885333,0.0,72109.00835885333
2018-07-25 07:45:00,72176.70869216,19.99911714310292,72156.7095750169
2018-07-25 07:50:00,72247.40549487999,90.69591986309388,72156.7095750169
2018-07-25 07:55:00,90292.89842613332,18136.18885111643,72156.7095750169
2018-07-25 08:00:00,78446.78363357333,6290.0740585564345,72156.7095750169
2018-07-25 08:05:00,73163.99891584,1007.289340823103,72156.7095750169
2018-07-25 08:10:00,74276.36105898666,2119.651483969763,72156.7095750169
2018-07-25 08:15:00,75247.34187410667,3090.632299089775,72156.7095750169
2018-07-25 08:20:00,75888.4041996,3731.694624583106,72156.7095750169
2018-07-25 08:25:00,79334.30090514667,7177.59133012977,72156.7095750169
2018-07-25 08:30:00,73423.97227669333,1267.2627016764309,72156.7095750169
2018-07-25 08:35:00,72794.46151197332,637.7519369564252,72156.7095750169
2018-07-25 08:40:00,73236.24880912,1079.539234103111,72156.7095750169
2018-07-25 08:45:00,75199.10856682668,3042.3989918097795,72156.7095750169
2018-07-25 08:50:00,75281.25162253334,3124.542047516443,72156.7095750169
2018-07-25 08:55:00,76323.82252693333,4167.112951916439,72156.7095750169
2018-07-25 09:00:00,72914.33121861333,757.6216435964307,72156.7095750169
2018-07-25 09:05:00,72886.40703978667,729.6974647697789,72156.7095750169
2018-07-25 09:10:00,88673.59559767999,16516.886022663093,72156.7095750169
2018-07-25 09:15:00,87618.190114,15461.480538983102,72156.7095750169
2018-07-25 09:20:00,74413.32933757333,2256.619762556438,72156.7095750169
2018-07-25 09:25:00,85445.68093141333,13288.971356396432,72156.7095750169
2018-07-25 09:30:00,81512.38383485333,9355.674259836436,72156.7095750169
2018-07-25 09:35:00,76917.14849109334,4760.43891607644,72156.7095750169
2018-07-25 09:40:00,78397.95643981334,6241.2468647964415,72156.7095750169
2018-07-25 09:45:00,78581.56611101332,6424.856535996427,72156.7095750169
2018-07-25 09:50:00,79493.72920629333,7337.019631276431,72156.7095750169
2018-07-25 09:55:00,80165.78912576,8009.079550743103,72156.7095750169
2018-07-25 10:00:00,80038.17388608,7881.4643110631005,72156.7095750169
2018-07-25 10:05:00,80899.30771656,8742.598141543102,72156.7095750169
2018-07-25 10:10:00,81802.14806661333,9645.438491596433,72156.7095750169
2018-07-25 10:15:00,83433.92796813333,11277.218393116433,72156.7095750169
2018-07-25 10:20:00,84702.40666090666,12545.69708588977,72156.7095750169
2018-07-25 10:25:00,85633.84028650666,13477.130711489765,72156.7095750169
2018-07-25 10:30:00,88896.37359952,16739.6640245031,72156.7095750169
2018-07-25 10:35:00,88447.11062152,16290.401046503102,72156.7095750169
2018-07-25 10:40:00,88068.08952157333,15911.379946556437,72156.7095750169
2018-07-25 10:45:00,89122.45901442665,16965.74943940976,72156.7095750169
2018-07-25 10:50:00,89796.21470949333,17639.505134476436,72156.7095750169
2018-07-25 10:55:00,91134.12128112,18977.4117061031,72156.7095750169
2018-07-25 11:00:00,88883.03817506667,16726.328600049776,72156.7095750169
2018-07-25 11:05:00,89337.14749346668,17180.43791844978,72156.7095750169
2018-07-25 11:10:00,90556.22562117333,18399.516046156437,72156.7095750169
2018-07-25 11:15:00,94269.63713157334,22112.927556556446,72156.7095750169
2018-07-25 11:20:00,95594.07645831999,23437.366883303097,72156.7095750169
2018-07-25 11:25:00,94483.59820047999,22326.888625463092,72156.7095750169
2018-07-25 11:30:00,89973.61450410666,17816.904929089767,72156.7095750169
2018-07-25 11:35:00,91081.56593370668,18924.85635868978,72156.7095750169
2018-07-25 11:40:00,92579.77526088001,20423.065685863112,72156.7095750169
2018-07-25 11:45:00,93487.48176031999,21330.772185303096,72156.7095750169
2018-07-25 11:50:00,94356.74869101334,22200.03911599645,72156.7095750169
2018-07-25 11:55:00,95610.66019818667,23453.950623169774,72156.7095750169
2018-07-25 12:00:00,96573.67836064001,24416.968785623118,72156.7095750169
2018-07-25 12:05:00,98703.40218338667,26546.692608369776,72156.7095750169
2018-07-25 12:10:00,109008.92838061335,36852.21880559645,72156.7095750169
2018-07-25 12:15:00,101269.56671826667,29112.85714324977,72156.7095750169
2018-07-25 12:20:00,102583.68891463999,30426.979339623096,72156.7095750169
2018-07-25 12:25:00,105749.49711109334,33592.787536076445,72156.7095750169
2018-07-25 12:30:00,104679.94057778668,32523.231002769782,72156.7095750169
2018-07-25 12:35:00,105958.68239253333,33801.972817516435,72156.7095750169
2018-07-25 12:40:00,106865.5938032,34708.8842281831,72156.7095750169
2018-07-25 12:45:00,108236.23447106667,36079.52489604977,72156.7095750169
2018-07-25 12:50:00,108408.52685805334,36251.81728303645,72156.7095750169
2018-07-25 12:55:00,110625.96955106666,38469.25997604977,72156.7095750169
2018-07-25 13:00:00,111248.40970957335,39091.70013455645,72156.7095750169
2018-07-25 13:05:00,112250.33448026667,40093.62490524977,72156.7095750169
2018-07-25 13:10:00,112961.02035904,40804.31078402311,72156.7095750169
2018-07-25 13:15:00,114753.63811605333,42596.92854103644,72156.7095750169
2018-07-25 13:20:00,115311.35720514666,43154.647630129766,72156.7095750169
2018-07-25 13:25:00,115437.76655266667,43281.05697764977,72156.7095750169
2018-07-25 13:30:00,115031.39844352001,42874.688868503115,72156.7095750169
2018-07-25 13:35:00,114871.61335584,42714.90378082311,72156.7095750169
2018-07-25 13:40:00,115108.83102581333,42952.12145079643,72156.7095750169
2018-07-25 13:45:00,115269.49179069334,43112.782215676445,72156.7095750169
2018-07-25 13:50:00,114816.11179893333,42659.40222391643,72156.7095750169
2018-07-25 13:55:00,114869.99343106666,42713.28385604976,72156.7095750169
2018-07-25 14:00:00,120239.47486818666,48082.76529316977,72156.7095750169
2018-07-25 14:05:00,135145.18373696,62988.4741619431,72156.7095750169
2018-07-25 14:10:00,111073.22925906666,38916.51968404977,72156.7095750169
2018-07-25 14:15:00,109833.37355077334,37676.66397575644,72156.7095750169
2018-07-25 14:20:00,107938.95439744,35782.244822423105,72156.7095750169
2018-07-25 14:25:00,105788.72646666667,33632.01689164978,72156.7095750169
2018-07-25 14:30:00,104441.31055885334,32284.60098383644,72156.7095750169
2018-07-25 14:35:00,104529.73051450666,32373.02093948977,72156.7095750169
2018-07-25 14:40:00,103329.77153034665,31173.06195532976,72156.7095750169
2018-07-25 14:45:00,98613.63424058666,26456.924665569764,72156.7095750169
2018-07-25 14:50:00,95923.66924749332,23766.959672476427,72156.7095750169
2018-07-25 14:55:00,93199.74886944,21043.0392944231,72156.7095750169
2018-07-25 15:00:00,89871.06979221333,17714.36021719643,72156.7095750169
2018-07-25 15:05:00,87820.63814317333,15663.928568156436,72156.7095750169
2018-07-25 15:10:00,85647.24935469334,13490.539779676445,72156.7095750169
2018-07-25 15:15:00,82493.079342,10336.369766983102,72156.7095750169
2018-07-25 15:20:00,79364.69532210667,7207.98574708977,72156.7095750169
2018-07-25 15:25:00,76915.15577130666,4758.446196289762,72156.7095750169
2018-07-25 15:30:00,78337.57094149334,6180.861366476442,72156.7095750169
2018-07-25 15:35:00,76426.42130872,4269.711733703109,72156.7095750169
2018-07-25 15:40:00,73408.65931978668,1251.9497447697795,72156.7095750169
2018-07-25 15:45:00,70339.47645834667,0.0,70339.47645834667
2018-07-25 15:50:00,67467.09178373334,0.0,67467.09178373334
2018-07-25 15:55:00,64456.44642248,0.0,64456.44642248
